	c0	c1
1090	conj	VERB
1091	cc	CCONJ
1092	discourse	PART
1093	obl	Gen_NOUN
1094	mark	SCONJ
1095	mark	SCONJ
1096	nsubj	Nom_PRON
1097	advcl	VERB
1098	obj	Dat_PRON
1099	nsubj	Nom_NOUN
1100	parataxis	VERB
1101	advmod	ADV
1102	advmod	ADV
1103	nsubj	Nom_PROPN
1104	nsubj	Nom_PROPN
1105	parataxis	VERB
1106	nsubj	Nom_PROPN
1107	nsubj	Acc_PRON
1108	nsubj	Nom_NOUN
1109	advmod	ADV
1110	cc	CCONJ
1111	obj	Acc_NOUN
1112	obj	Dat_PRON
1113	obl	Gen_NOUN
1114	advmod	ADV
1115	cc	CCONJ
1116	advmod	ADV
1117	nsubj	Nom_PROPN
1118	conj	Nom_NOUN
1119	parataxis	VERB
1120	obl	Acc_NOUN
1121	acl:relcl	VERB
1122	nsubj	Nom_NOUN
1123	nsubj	Nom_NOUN
1124	advmod	ADV
1125	conj	VERB
1126	nsubj	Nom_PROPN
1127	cc	CCONJ
1128	obl	Acc_NOUN
1129	obl	Loc_NOUN
1130	nsubj	Nom_PROPN
1131	advmod	ADV
1132	conj	VERB
1133	nsubj	Nom_PROPN
1134	cc	CCONJ
1135	obj	Acc_NOUN
1136	obl	Loc_NOUN
1137	nsubj	Nom_NOUN
1138	iobj	Ins_PROPN
1139	parataxis	VERB
1140	nsubj	Nom_NOUN
1141	conj	VERB
1142	cc	CCONJ
1143	amod	Nom_ADJ
1144	amod	Nom_ADJ
1145	obl	Acc_ADJ
1146	obl	Loc_NOUN
1147	nsubj	Nom_NOUN
1148	nsubj	Nom_PRON
1149	nsubj	Nom_PRON
1150	nsubj	Nom_PROPN
1151	nsubj	Nom_NOUN
1152	conj	VERB
1153	cc	CCONJ
1154	obj	Acc_NOUN
1155	nsubj	Nom_PROPN
1156	advmod	ADV
1157	conj	VERB
1158	cc	CCONJ
1159	obl	Loc_NOUN
1160	obl	Gen_PRON
1161	obj	Acc_NOUN
1162	obj	Acc_PROPN
1163	obl	Dat_NOUN
1164	advmod	ADV
1165	nsubj	Nom_PRON
1166	conj	VERB
1167	obj	Acc_NOUN
1168	obl	Acc_NOUN
1169	cc	CCONJ
1170	obl	Gen_NOUN
1171	conj	VERB
1172	nsubj	Nom_PRON
1173	obl	Gen_NOUN
1174	conj	VERB
1175	cc	CCONJ
1176	ccomp	VERB
1177	mark	SCONJ
1178	nsubj	Nom_PROPN
1179	obl	Acc_NOUN
1180	obj	Acc_NOUN
1181	nsubj	Nom_PROPN
1182	advmod	ADV
1183	conj	VERB
1184	cc	CCONJ
1185	advcl	VERB
1186	mark	SCONJ
1187	nsubj	Nom_PRON
1188	conj	VERB
1189	cc	CCONJ
1190	advmod	ADV
1191	obl	Gen_PROPN
1192	advmod	ADV
1193	nsubj	Nom_PROPN
1194	mark	SCONJ
1195	nsubj	Nom_NOUN
1196	advmod	Ins_NOUN
1197	nsubj	Nom_NOUN
1198	advmod	ADV
1199	obl	Acc_NOUN
1200	nsubj	Nom_NOUN
1201	obj	Acc_PRON
1202	obl	Gen_PRON
1203	nsubj	Nom_PRON
1204	obj	Acc_NOUN
1205	xcomp	VERB
1206	obj	Gen_NOUN
1207	advmod	ADV
1208	nsubj	Nom_NOUN
1209	conj	VERB
1210	nsubj	Nom_NOUN
1211	conj	VERB
1212	advmod	ADV
1213	nsubj	Nom_ADJ
1214	nsubj	Nom_PROPN
1215	parataxis	VERB
1216	nsubj	Nom_NOUN
1217	conj	VERB
1218	nsubj	Nom_NOUN
1219	iobj	Ins_NOUN
1220	parataxis	VERB
1221	discourse	PART
1222	cc	CCONJ
1223	xcomp	VERB
1224	parataxis	VERB
1225	nsubj	Nom_PRON
1226	obl	Acc_NOUN
1227	obj	Acc_NOUN
1228	conj	VERB
1229	obj	Acc_NOUN
1230	obl	Loc_PROPN
1231	nsubj	Gen_PROPN
1232	advmod	ADV
1233	advcl	VERB
1234	nsubj	Nom_PRON
1235	parataxis	VERB
1236	nsubj	Nom_NOUN
1237	obj	Acc_PRON
1238	nsubj	Nom_NOUN
1239	conj	VERB
1240	nsubj	Nom_NOUN
1241	conj	VERB
1242	obj	Nom_NOUN
1243	conj	VERB
1244	cc	CCONJ
1245	nsubj	Nom_PROPN
1246	advcl	VERB
1247	nsubj	Nom_NOUN
1248	nsubj	Nom_NOUN
1249	conj	VERB
1250	cc:preconj	CCONJ
1251	obl	Gen_NOUN
1252	nsubj	Nom_PRON
1253	iobj	Dat_PRON
1254	cc:preconj	CCONJ
1255	nsubj	Nom_PRON
1256	advmod	Ins_NOUN
1257	ccomp	Nom_NOUN
1258	advmod	ADV
1259	nsubj	Nom_NOUN
1260	iobj	Ins_NOUN
1261	advcl	VERB
1262	advmod	ADV
1263	nsubj	Nom_NOUN
1264	obl	Acc_NOUN
1265	obl	Acc_NOUN
1266	advcl	VERB
1267	advmod	ADV
1268	obj	Acc_NOUN
1269	obj	Acc_NOUN
1270	advmod	ADV
1271	obj	Acc_NOUN
1272	advmod	ADV
1273	advmod	ADV
1274	advmod	ADV
1275	nsubj	Acc_NOUN
1276	nsubj	Nom_PRON
1277	obl	Gen_NOUN
1278	obl	Nom_NOUN
1279	obl	Gen_NOUN
1280	amod	Nom_ADJ
1281	obl	Loc_NOUN
1282	obj	Acc_NOUN
1283	obl	Gen_PRON
1284	obl	Loc_NOUN
1285	obl	Acc_NOUN
1286	nsubj	Nom_NOUN
1287	advmod	ADV
1288	obl	Acc_NOUN
1289	obl	Acc_NOUN
1290	obj	Acc_PRON
1291	nsubj	Nom_PROPN
1292	nsubj	Nom_PRON
1293	conj	VERB
1294	cc	CCONJ
1295	case	ADP
1296	nsubj	Nom_PRON
1297	iobj	Dat_PRON
1298	obl	Loc_NOUN
1299	conj	Acc_NOUN
1300	nsubj	Nom_PROPN
1301	obl	Gen_PROPN
1302	nsubj	Nom_PROPN
1303	nsubj	Nom_NOUN
1304	obl	Gen_NOUN
1305	conj	VERB
1306	cc	CCONJ
1307	obj	Acc_PRON
1308	nsubj	Nom_NOUN
1309	obl	Dat_NOUN
1310	obl	Loc_NOUN
1311	obl	Gen_NOUN
1312	nsubj	Gen_NOUN
1313	advmod	ADV
1314	conj	Nom_PROPN
1315	advmod	ADV
1316	advmod	ADV
1317	conj	VERB
1318	cc	CCONJ
1319	obj	Acc_NOUN
1320	obl	Acc_NOUN
1321	obj	Acc_NOUN
1322	nmod	Ins_NOUN
1323	nsubj	Nom_NOUN
1324	obj	Acc_NOUN
1325	nsubj	Nom_NOUN
1326	nsubj	Nom_NOUN
1327	conj	VERB
1328	cc	CCONJ
1329	advmod	ADV
1330	advmod	ADV
1331	obl	Ins_PRON
1332	obj	Acc_NOUN
1333	cc	CCONJ
1334	nsubj	Nom_NOUN
1335	advmod	ADV
1336	nsubj	Nom_PROPN
1337	nsubj	Nom_PRON
1338	obj	Dat_PRON
1339	nsubj	Nom_NOUN
1340	advmod	ADV
1341	nsubj	Nom_NUM
1342	nsubj	Nom_PRON
1343	obl	Dat_PRON
1344	parataxis	VERB
1345	advmod	ADV
1346	obj	Acc_ADJ
1347	obl	Loc_NOUN
1348	nsubj	Nom_PROPN
1349	aux:pass	AUX
1350	nsubj	Acc_PRON
1351	obl	Acc_NOUN
1352	nsubj	Nom_PROPN
1353	obj	Acc_NOUN
1354	parataxis	VERB
1355	obl	Loc_NOUN
1356	nsubj	Nom_PROPN
1357	conj	VERB
1358	cc	CCONJ
1359	iobj	Ins_NOUN
1360	advmod	ADV
1361	nsubj	Nom_PROPN
1362	nsubj	Nom_ADJ
1363	advmod	ADV
1364	nsubj	Nom_PROPN
1365	ccomp	Ins_NOUN
1366	nsubj	Nom_PRON
1367	conj	Nom_NOUN
1368	obl	Dat_NOUN
1369	nsubj	Nom_PRON
1370	obl	Dat_PRON
1371	conj	VERB
1372	obl	Ins_NOUN
1373	nsubj	Nom_PROPN
1374	ccomp	VERB
1375	obl	Dat_PRON
1376	obl	Gen_NOUN
1377	acl:relcl	VERB
1378	obl	Loc_PRON
1379	nsubj	Nom_NOUN
1380	nsubj	Nom_PRON
1381	obl	Ins_NOUN
1382	parataxis	VERB
1383	nsubj	Nom_PROPN
1384	nsubj	Nom_PROPN
1385	obl	Loc_NOUN
1386	nsubj	Nom_PRON
1387	nsubj	Nom_PROPN
1388	conj	VERB
1389	cc	CCONJ
1390	obj	Acc_NOUN
1391	obl	Dat_NOUN
1392	ccomp	VERB
1393	mark	SCONJ
1394	obl	Loc_NOUN
1395	nsubj	Nom_PRON
1396	obj	Acc_NOUN
1397	obj	Acc_NOUN
1398	nsubj	Nom_PROPN
1399	conj	VERB
1400	cc	CCONJ
1401	discourse	PART
1402	xcomp	VERB
1403	advmod	ADV
1404	nsubj	Nom_PROPN
1405	appos	Nom_NOUN
1406	obj	Acc_PROPN
1407	acl	Nom_VERB
1408	obl	Loc_NOUN
1409	advmod	PART
1410	advcl	VERB
1411	nsubj	Nom_NOUN
1412	advcl	VERB
1413	obj	Acc_PRON
1414	nsubj	Nom_PROPN
1415	parataxis	VERB
1416	obl	Dat_NOUN
1417	nsubj	Nom_PRON
1418	cc	CCONJ
1419	xcomp	VERB
1420	nsubj	Nom_NOUN
1421	obj	Acc_PRON
1422	advmod	ADV
1423	obl	Loc_NOUN
1424	nsubj	Nom_PROPN
1425	advmod	ADV
1426	nsubj	Nom_NOUN
1427	obl	Ins_PROPN
1428	mark	SCONJ
1429	nsubj	Nom_NOUN
1430	conj	VERB
1431	cc	CCONJ
1432	nsubj	Nom_PRON
1433	advmod	PART
1434	obj	Gen_NOUN
1435	advcl	VERB
1436	parataxis	VERB
1437	nsubj	Nom_PROPN
1438	acl	Ins_VERB
1439	obl	Loc_NOUN
1440	obj	Ins_NOUN
1441	advmod	ADV
1442	nsubj	Nom_PROPN
1443	obj	Acc_NOUN
1444	xcomp	VERB
1445	nsubj	Nom_PRON
1446	iobj	Ins_NOUN
1447	conj	VERB
1448	conj	VERB
1449	mark	SCONJ
1450	nsubj	Nom_PROPN
1451	cc	ADV
1452	nsubj	Nom_PRON
1453	obl	Loc_NOUN
1454	conj	VERB
1455	cc	CCONJ
1456	nsubj	Gen_NOUN
1457	obl	Loc_ADJ
1458	cc:preconj	CCONJ
1459	nsubj	Nom_PROPN
1460	nsubj	Nom_PROPN
1461	advmod	ADV
1462	amod	Ins_ADJ
1463	xcomp	VERB
1464	conj	VERB
1465	advmod	ADV
1466	nsubj	Acc_PRON
1467	nsubj	Nom_NOUN
1468	nsubj	Nom_NOUN
1469	conj	VERB
1470	nsubj	Nom_PROPN
1471	nsubj	Nom_PRON
1472	obl	Acc_PRON
1473	obl	Acc_NOUN
1474	obl	Gen_NOUN
1475	nsubj	Nom_PROPN
1476	parataxis	VERB
1477	nsubj	Nom_PROPN
1478	advmod	ADV
1479	obj	Acc_PROPN
1480	obj	Acc_PRON
1481	obj	Acc_NOUN
1482	nsubj	Nom_NOUN
1483	obl	Loc_NOUN
1484	nsubj	Nom_NOUN
1485	obl	Acc_PRON
1486	nsubj	Nom_PROPN
1487	conj	Loc_ADJ
1488	conj	Nom_NOUN
1489	advmod	PART
1490	iobj	Ins_NOUN
1491	conj	VERB
1492	nsubj	Nom_PROPN
1493	obj	Acc_NOUN
1494	obl	Gen_NOUN
1495	conj	VERB
1496	cc	CCONJ
1497	obl	Acc_PRON
1498	nsubj	Nom_NOUN
1499	obj	Acc_PRON
1500	nsubj	Nom_NOUN
1501	mark	SCONJ
1502	nsubj	Acc_PRON
1503	obj	Acc_PRON
1504	nsubj	Nom_PROPN
1505	nsubj	Nom_NOUN
1506	nsubj	Nom_NOUN
1507	advmod	ADV
1508	nsubj	Nom_PRON
1509	obj	Acc_NOUN
1510	obl	Loc_PROPN
1511	advmod	ADV
1512	obl	Dat_PRON
1513	conj	Nom_VERB
1514	cc	CCONJ
1515	obl	Loc_NOUN
1516	nsubj	Nom_PROPN
1517	conj	Nom_PROPN
1518	mark	SCONJ
1519	nsubj	Nom_PRON
1520	mark	SCONJ
1521	nsubj	Nom_PRON
1522	iobj	Dat_PRON
1523	xcomp	VERB
1524	nsubj	Acc_PRON
1525	obl	Acc_NOUN
1526	xcomp	VERB
1527	acl:relcl	VERB
1528	advmod	ADV
1529	nsubj	Nom_PRON
1530	obl	Gen_NOUN
1531	obl	Gen_NOUN
1532	mark	SCONJ
1533	nsubj	Nom_PRON
1534	obj	Acc_NOUN
1535	conj	VERB
1536	obj	Acc_NOUN
1537	obl	Acc_PROPN
1538	nsubj	Nom_NOUN
1539	nsubj	Nom_PRON
1540	advmod	ADV
1541	nsubj	Nom_PROPN
1542	obl	Loc_PRON
1543	obl	Loc_NOUN
1544	mark	SCONJ
1545	nsubj	Nom_NOUN
1546	discourse	PART
1547	advmod	PART
1548	nsubj	Nom_PRON
1549	obl	Gen_PRON
1550	advmod	ADV
1551	obj	Acc_NOUN
1552	advmod	Ins_NOUN
1553	nsubj	Nom_PROPN
1554	obl	Dat_PROPN
1555	xcomp	VERB
1556	nsubj	Nom_PROPN
1557	obj	Nom_PROPN
1558	conj	VERB
1559	advcl	VERB
1560	conj	Nom_ADJ
1561	nsubj	Nom_PRON
1562	obj	Acc_NOUN
1563	nsubj	Nom_PROPN
1564	advmod	ADV
1565	obj	Acc_NOUN
1566	conj	VERB
1567	cc	CCONJ
1568	nsubj	Nom_PRON
1569	nsubj	Nom_PRON
1570	obl	Dat_NOUN
1571	nsubj	Nom_PRON
1572	obl	Loc_NOUN
1573	obj	Gen_NOUN
1574	xcomp	VERB
1575	nsubj	Nom_PRON
1576	obj	Acc_NOUN
1577	conj	VERB
1578	cc	CCONJ
1579	mark	SCONJ
1580	obj	Acc_NOUN
1581	advmod	ADV
1582	obj	Acc_NOUN
1583	ccomp	Acc_NOUN
1584	mark	SCONJ
1585	discourse	PART
1586	nsubj	Nom_DET
1587	nsubj	Nom_PRON
1588	advcl	VERB
1589	nmod	Gen_PROPN
1590	cop	AUX
1591	nsubj	Nom_NOUN
1592	advmod	ADV
1593	obj	Acc_NOUN
1594	parataxis	VERB
1595	nsubj	Nom_NOUN
1596	advcl	VERB
1597	advcl	VERB
1598	nsubj	Nom_PRON
1599	iobj	Dat_PROPN
1600	nsubj	Nom_PROPN
1601	obj	Acc_NOUN
1602	xcomp	VERB
1603	advmod	ADV
1604	nsubj	Nom_PROPN
1605	nsubj	Nom_PRON
1606	iobj	Dat_NOUN
1607	conj	Nom_NOUN
1608	acl:relcl	VERB
1609	nsubj	Nom_PRON
1610	advmod	ADV
1611	nsubj	Nom_PROPN
1612	parataxis	Nom_PROPN
1613	advmod	ADV
1614	nsubj	Nom_NOUN
1615	obj	Gen_NOUN
1616	xcomp	VERB
1617	advmod	ADV
1618	nsubj	Nom_PROPN
1619	advcl	VERB
1620	nsubj	Nom_NOUN
1621	obl	Loc_NOUN
1622	conj	VERB
1623	cc	CCONJ
1624	nsubj	Nom_NOUN
1625	advmod	Ins_NOUN
1626	mark	SCONJ
1627	nsubj	Nom_PRON
1628	nsubj	Nom_NOUN
1629	parataxis	VERB
1630	advcl	Ins_NOUN
1631	nsubj	Nom_NOUN
1632	obj	Acc_PRON
1633	obl	Acc_NOUN
1634	conj	VERB
1635	cc	CCONJ
1636	nsubj	Nom_PRON
1637	obj	Nom_ADJ
1638	obj	Acc_PRON
1639	xcomp	VERB
1640	cc	CCONJ
1641	obl	Acc_PRON
1642	obl	Ins_NOUN
1643	nsubj	Nom_PROPN
1644	nsubj	Nom_NOUN
1645	nsubj	Nom_NOUN
1646	nsubj	Nom_NOUN
1647	nsubj	Nom_PROPN
1648	advmod	ADV
1649	conj	VERB
1650	nsubj	Nom_PROPN
1651	cc	CCONJ
1652	obj	Acc_NOUN
1653	advmod	ADV
1654	obj	Acc_NOUN
1655	nsubj	Nom_PROPN
1656	nsubj	Nom_PROPN
1657	nsubj	Nom_PRON
1658	advmod	ADV
1659	nsubj	Nom_NOUN
1660	obl	Gen_NOUN
1661	parataxis	VERB
1662	nsubj	Nom_NOUN
1663	obj	Acc_NOUN
1664	conj	VERB
1665	mark	SCONJ
1666	obl	Ins_PRON
1667	obj	Acc_NOUN
1668	nsubj	Nom_PROPN
1669	obl	Acc_NOUN
1670	conj	VERB
1671	cc	CCONJ
1672	obl	Ins_PROPN
1673	obj	Acc_NOUN
1674	obl	Ins_NOUN
1675	nmod	Loc_NOUN
1676	iobj	Ins_NOUN
1677	nsubj	Nom_NOUN
1678	obl	Loc_NOUN
1679	acl	Loc_VERB
1680	nsubj	Nom_NOUN
1681	iobj	Dat_NOUN
1682	obl	Loc_PRON
1683	mark	SCONJ
1684	mark	SCONJ
1685	nsubj	Nom_NOUN
1686	advmod	ADV
1687	iobj	Ins_NOUN
1688	nsubj	Nom_PROPN
1689	conj	VERB
1690	nsubj	Nom_PRON
1691	cc	CCONJ
1692	obl	Ins_NOUN
1693	iobj	Ins_NOUN
1694	advmod	ADV
1695	obj	Acc_PRON
1696	advmod	ADV
1697	nsubj	Nom_PROPN
1698	nsubj	Nom_NOUN
1699	cc:preconj	CCONJ
1700	mark	SCONJ
1701	xcomp	VERB
1702	amod	Gen_ADJ
1703	conj	Gen_NOUN
1704	nsubj	Nom_PROPN
1705	nsubj	Nom_PRON
1706	aux:pass	AUX
1707	obl	Gen_NOUN
1708	obl	Loc_NOUN
1709	iobj	Ins_NOUN
1710	conj	VERB
1711	advmod	ADV
1712	conj	VERB
1713	cc	CCONJ
1714	iobj	Ins_NOUN
1715	nsubj	ADV
1716	nsubj	Nom_PRON
1717	obl	Ins_NOUN
1718	parataxis	VERB
1719	nsubj	Nom_NOUN
1720	conj	VERB
1721	advmod	ADV
1722	obj	Acc_NOUN
1723	nsubj	Nom_PRON
1724	ccomp	Nom_ADJ
1725	cc	CCONJ
1726	obl	Acc_NOUN
1727	nsubj	Nom_PRON
1728	advmod	ADV
1729	xcomp	VERB
1730	nsubj	Nom_PROPN
1731	cc	CCONJ
1732	obl	Acc_NOUN
1733	obj	Acc_PRON
1734	ccomp	VERB
1735	mark	SCONJ
1736	nsubj	Nom_PRON
1737	advmod	ADV
1738	nsubj	Nom_PRON
1739	xcomp	VERB
1740	mark	SCONJ
1741	iobj	Dat_PRON
1742	obl	Acc_NOUN
1743	advmod	ADV
1744	mark	SCONJ
1745	nsubj	Nom_NOUN
1746	advmod	ADV
1747	nsubj	Nom_ADJ
1748	cc	CCONJ
1749	nsubj	Nom_PRON
1750	conj	VERB
1751	nsubj	Nom_PROPN
1752	cc	CCONJ
1753	iobj	Ins_NOUN
1754	xcomp	Acc_VERB
1755	obl	Gen_NOUN
1756	nsubj	Nom_NOUN
1757	cc	CCONJ
1758	mark	SCONJ
1759	nsubj	Nom_PRON
1760	ccomp	Nom_NOUN
1761	obl	Ins_NOUN
1762	nsubj	Nom_PRON
1763	obl	Acc_NOUN
1764	appos	ADJ
1765	nsubj	Nom_PROPN
1766	iobj	Dat_NOUN
1767	nsubj	Nom_NOUN
1768	advmod	ADV
1769	advcl	VERB
1770	nsubj	Nom_PROPN
1771	nsubj	Nom_PROPN
1772	nsubj	Nom_NOUN
1773	amod	Nom_ADJ
1774	discourse	ADV
1775	iobj	Ins_NOUN
1776	iobj	Ins_NOUN
1777	advmod	ADV
1778	iobj	Ins_NOUN
1779	mark	SCONJ
1780	obj	Acc_PRON
1781	advmod	ADV
1782	obl	Loc_PROPN
1783	nsubj	Gen_PROPN
1784	obl	Loc_NOUN
1785	obj	Acc_NOUN
1786	conj	VERB
1787	nsubj	Nom_PRON
1788	nsubj	Nom_NOUN
1789	parataxis	VERB
1790	nsubj	Nom_PROPN
1791	obl	Loc_NOUN
1792	obj	Acc_NOUN
1793	acl	Acc_VERB
1794	conj	VERB
1795	cc	CCONJ
1796	obj	Acc_NOUN
1797	obl	Acc_NOUN
1798	acl	Ins_VERB
1799	iobj	Ins_NOUN
1800	nsubj	Nom_NOUN
1801	parataxis	VERB
1802	nsubj	Nom_NOUN
1803	obl	Loc_NOUN
1804	obl	Ins_NOUN
1805	obl	Gen_NOUN
1806	conj	VERB
1807	cc	CCONJ
1808	nsubj	Nom_PROPN
1809	advcl	VERB
1810	nsubj	Nom_PROPN
1811	advmod	ADV
1812	iobj	Ins_NOUN
1813	acl	VERB
1814	nsubj	Nom_PRON
1815	nsubj	Nom_PRON
1816	obj	Gen_NOUN
1817	obl	Gen_PRON
1818	obl	Loc_NOUN
1819	cc:preconj	CCONJ
1820	mark	SCONJ
1821	nsubj	Nom_PRON
1822	nsubj	Nom_PROPN
1823	obj	Acc_PRON
1824	advmod	ADV
1825	obj	Gen_PRON
1826	nsubj	Nom_PRON
1827	advmod	ADV
1828	xcomp	VERB
1829	conj	VERB
1830	obl	Loc_NOUN
1831	nsubj	Nom_PROPN
1832	obl	Ins_NOUN
1833	nsubj	Nom_ADJ
1834	amod	Nom_ADJ
1835	obl	Loc_NOUN
1836	nsubj	Nom_PROPN
1837	advcl	VERB
1838	conj	VERB
1839	cc	CCONJ
1840	obl	Loc_NOUN
1841	nsubj	Nom_NOUN
1842	iobj	Dat_PROPN
1843	nsubj	Nom_NOUN
1844	nsubj	Nom_PRON
1845	iobj	Dat_PRON
1846	advmod	PART
1847	conj	VERB
1848	advcl	VERB
1849	nsubj	Nom_NOUN
1850	advmod	ADV
1851	ccomp	VERB
1852	mark	SCONJ
1853	nsubj	Nom_PRON
1854	xcomp	VERB
1855	conj	VERB
1856	nsubj	Nom_NOUN
1857	parataxis	VERB
1858	nsubj	Nom_PRON
1859	advcl	VERB
1860	nsubj	Nom_NOUN
1861	nsubj	Nom_NOUN
1862	iobj	Acc_DET
1863	advmod	PART
1864	obl	Acc_NOUN
1865	nsubj	Nom_PROPN
1866	advcl	VERB
1867	obl	Acc_NOUN
1868	obj	Acc_NOUN
1869	conj	Acc_NOUN
1870	nsubj	Nom_PROPN
1871	aux:pass	AUX
1872	advmod	ADV
1873	nsubj	Nom_PROPN
1874	conj	VERB
1875	cc	CCONJ
1876	obj	Acc_PROPN
1877	mark	SCONJ
1878	nsubj	Nom_PRON
1879	nsubj	Nom_DET
1880	xcomp	VERB
1881	parataxis	VERB
1882	nsubj	Nom_PROPN
1883	obj	Acc_PROPN
1884	advmod	ADV
1885	advmod	ADV
1886	nsubj	Nom_PROPN
1887	obj	Acc_PROPN
1888	nsubj	VERB
1889	xcomp	VERB
1890	obj	Acc_NOUN
1891	xcomp	VERB
1892	conj	VERB
1893	cc	CCONJ
1894	advmod	ADV
1895	nsubj	Nom_DET
1896	obj	Acc_NOUN
1897	advmod	ADV
1898	obl	Loc_NOUN
1899	obj	Acc_NOUN
1900	conj	VERB
1901	advmod	ADV
1902	advmod	PART
1903	obl	Loc_NOUN
1904	advmod	ADV
1905	nsubj	Nom_PROPN
1906	advcl	VERB
1907	cc	CCONJ
1908	obj	Acc_NOUN
1909	acl	VERB
1910	obl	VERB
1911	nsubj	Nom_PROPN
1912	ccomp	VERB
1913	nsubj	Nom_PRON
1914	advcl	VERB
1915	nsubj	Nom_PROPN
1916	obj	Acc_NOUN
1917	parataxis	VERB
1918	nsubj	Nom_PRON
1919	advmod	ADV
1920	advmod	ADV
1921	nsubj	Nom_PRON
1922	iobj	Gen_PRON
1923	mark	SCONJ
1924	nsubj	Nom_PRON
1925	mark	SCONJ
1926	conj	Nom_NOUN
1927	parataxis	VERB
1928	obl	Loc_NOUN
1929	nsubj	Nom_NOUN
1930	obl	Gen_PRON
1931	nsubj	Nom_PRON
1932	obj	Acc_NOUN
1933	obl	Loc_NOUN
1934	nsubj	Nom_NOUN
1935	conj	Nom_VERB
1936	conj	VERB
1937	iobj	Ins_NOUN
1938	mark	SCONJ
1939	acl	Gen_VERB
1940	nsubj	Nom_NOUN
1941	obl	Loc_NOUN
1942	obl	Acc_NOUN
1943	obj	Gen_NOUN
1944	nsubj	Gen_DET
1945	cc:preconj	CCONJ
1946	obl	Gen_NOUN
1947	nsubj	Nom_NOUN
1948	obj	Acc_NOUN
1949	nsubj	Nom_PRON
1950	advmod	PART
1951	obl	Loc_NOUN
1952	advmod	PART
1953	parataxis	VERB
1954	advmod	ADV
1955	nsubj	Nom_PRON
1956	ccomp	VERB
1957	advcl	VERB
1958	mark	SCONJ
1959	advmod	ADV
1960	nsubj	Nom_NOUN
1961	nsubj	Nom_PRON
1962	xcomp	VERB
1963	conj	ADP
1964	mark	SCONJ
1965	nsubj	Nom_PRON
1966	advmod	ADV
1967	advmod	PART
1968	mark	SCONJ
1969	obj	Acc_NOUN
1970	nsubj	Nom_PROPN
1971	xcomp	VERB
1972	mark	SCONJ
1973	nsubj	Nom_NOUN
1974	obl	Loc_PROPN
1975	xcomp	VERB
1976	cc	CCONJ
1977	obj	Acc_NOUN
1978	advcl	VERB
1979	nsubj	Nom_ADJ
1980	acl	Gen_VERB
1981	advmod	Ins_NOUN
1982	nsubj	Nom_PROPN
1983	conj	VERB
1984	cc	CCONJ
1985	obj	Acc_NOUN
1986	nsubj	Nom_PROPN
1987	nsubj	Nom_PRON
1988	advmod	PART
1989	obj	Gen_NOUN
1990	parataxis	VERB
1991	nsubj	Nom_PRON
1992	conj	VERB
1993	cc	CCONJ
1994	advmod	ADV
1995	obl	Acc_NOUN
1996	nsubj	Nom_PRON
1997	iobj	Ins_NOUN
1998	obl	Gen_NOUN
1999	nsubj	Nom_PROPN
2000	advmod	Ins_NOUN
2001	obl	Acc_NOUN
2002	nsubj	Nom_PROPN
2003	obj	Acc_NOUN
2004	cc	CCONJ
2005	discourse	PART
2006	nsubj	Nom_PRON
2007	iobj	Gen_PRON
2008	obl	Loc_NOUN
2009	nsubj	Nom_PROPN
2010	obj	Acc_NOUN
2011	obl	Gen_NOUN
2012	nsubj	Nom_NOUN
2013	obj	Acc_PRON
2014	obl	Acc_NOUN
2015	obl	Gen_NOUN
2016	obl	Acc_NOUN
2017	conj	VERB
2018	advmod	ADV
2019	obj	Acc_NOUN
2020	obl	Acc_NOUN
2021	conj	VERB
2022	advmod	ADV
2023	advmod	ADV
2024	parataxis	VERB
2025	nsubj	Nom_PRON
2026	advmod	ADV
2027	nsubj	Nom_PROPN
2028	advmod	ADV
2029	obj	Acc_NOUN
2030	parataxis	VERB
2031	obl	Dat_NOUN
2032	nsubj	Nom_NOUN
2033	nsubj	Nom_NOUN
2034	nsubj	Nom_PRON
2035	nsubj	Nom_NOUN
2036	obj	Acc_NOUN
2037	discourse	PART
2038	nsubj	Acc_PRON
2039	obj	Acc_PRON
2040	advmod	PART
2041	nsubj	Nom_PRON
2042	nsubj	Nom_PRON
2043	obl	Ins_NOUN
2044	parataxis	VERB
2045	advmod	ADV
2046	nsubj	Nom_PROPN
2047	obl	Gen_NOUN
2048	obj	Ins_NOUN
2049	conj	VERB
2050	cc	CCONJ
2051	nsubj	Nom_ADJ
2052	obl	Acc_PRON
2053	conj	VERB
2054	advcl	VERB
2055	nsubj	Nom_DET
2056	obj	Acc_NOUN
2057	obl	Loc_NOUN
2058	acl:relcl	VERB
2059	obl	Gen_PRON
2060	obj	Gen_NOUN
2061	obl	Loc_NOUN
2062	nsubj	Nom_NOUN
2063	acl:relcl	VERB
2064	advmod	ADV
2065	obj	Acc_NOUN
2066	nsubj	Nom_PRON
2067	nsubj	Nom_PROPN
2068	nsubj	Nom_PROPN
2069	ccomp	VERB
2070	advmod	ADV
2071	mark	SCONJ
2072	nsubj	Nom_NOUN
2073	obj	Acc_NOUN
2074	nsubj	Nom_PRON
2075	ccomp	Nom_ADJ
2076	discourse	CCONJ
2077	discourse	PART
2078	advmod	ADV
2079	nsubj	Nom_PRON
2080	obl	Acc_PRON
2081	obj	Gen_NOUN
2082	conj	VERB
2083	cc	CCONJ
2084	obj	Gen_NOUN
2085	parataxis	VERB
