c0,c1
obj,Acc_NOUN
conj,VERB
obj,Acc_PRON
obl,Loc_NOUN
obl,Ins_NOUN
conj,VERB
obj,Acc_PRON
iobj,Ins_NOUN
conj,VERB
iobj,Ins_NOUN
cc,CCONJ
obl,Loc_NOUN
obj,Acc_NOUN
obl,Loc_NOUN
advcl,VERB
cc,CCONJ
nsubj,Nom_NOUN
parataxis,VERB
nsubj,Nom_NOUN
nsubj,Nom_NOUN
iobj,Ins_PROPN
nsubj,Nom_NOUN
obl,Ins_NOUN
nsubj,Nom_NOUN
advmod,ADV
parataxis,VERB
obl,Loc_NOUN
nsubj,Nom_NOUN
nsubj,Nom_PROPN
obl,Acc_NOUN
conj,VERB
obl,Gen_NOUN
cc,CCONJ
advcl,VERB
nsubj,Nom_NOUN
nsubj,Nom_PROPN
nsubj,Nom_NOUN
cc,CCONJ
nsubj,Nom_NOUN
obl,Gen_PRON
mark,SCONJ
nsubj,Nom_NOUN
parataxis,VERB
obl,Loc_NOUN
nsubj,Nom_NOUN
nsubj,Nom_NOUN
obl,Nom_PRON
advmod,ADV
obj,Acc_PRON
cc:preconj,CCONJ
cc,CCONJ
advmod,ADV
nsubj,Nom_NOUN
nsubj,Nom_PROPN
nsubj,Nom_NOUN
obl,Ins_NOUN
conj,VERB
nsubj,Nom_NOUN
obl,Loc_NOUN
nsubj,Nom_NOUN
obl,Acc_NOUN
nsubj,Nom_PROPN
obl,Loc_NOUN
conj,VERB
obl,Loc_NOUN
cc,CCONJ
advcl,VERB
obl,Acc_NOUN
obl,Ins_NOUN
obl,Loc_NOUN
nsubj,Nom_NOUN
cc,CCONJ
nsubj,Nom_NOUN
obl,Loc_NOUN
nsubj,Nom_PROPN
nsubj,Nom_NOUN
iobj,Ins_NOUN
cc,CCONJ
advmod,PART
obj,Acc_NOUN
obl,Dat_NOUN
advmod,ADV
obj,Acc_NOUN
advcl,VERB
nsubj,Nom_NOUN
obl,Acc_NOUN
obl,Gen_NOUN
advmod,ADV
obl,Gen_PRON
obl,Dat_NOUN
conj,VERB
advmod,ADV
obl,Dat_NOUN
obl,Gen_NOUN
obl,Nom_NUM
cop,AUX
nsubj,Nom_ADJ
advcl,VERB
nsubj,Nom_NOUN
advmod,Nom_NOUN
cc:preconj,CCONJ
advmod,ADV
advmod,ADV
obj,Acc_NOUN
nsubj,Nom_PROPN
obl,Acc_NOUN
nsubj,Nom_NOUN
conj,VERB
cc,CCONJ
advmod,ADV
xcomp,VERB
xcomp,VERB
cc:preconj,CCONJ
obl,Acc_NOUN
nsubj,Nom_PROPN
obj,Acc_NOUN
obl,Gen_PRON
nsubj,Nom_PRON
advmod,ADV
conj,VERB
conj,Nom_NOUN
nsubj,Nom_NOUN
obl,Gen_NOUN
nsubj,Nom_PRON
advmod,ADV
obl,Acc_ADJ
cc,CCONJ
advmod,PART
advmod,ADV
obl,Acc_NOUN
mark,SCONJ
nsubj,Nom_PROPN
obj,Acc_PRON
xcomp,VERB
obj,Acc_NOUN
advmod,ADV
mark,SCONJ
obl,Nom_ADJ
advmod,PART
conj,VERB
cc,CCONJ
nsubj,Nom_NOUN
obl,Loc_NOUN
advcl,VERB
nsubj,Nom_NOUN
obj,Acc_NOUN
mark,SCONJ
nsubj,Nom_NOUN
nsubj,Nom_PRON
advmod,ADV
obl,Loc_NOUN
nsubj,Nom_NOUN
advcl,VERB
nsubj,Nom_NOUN
obl,Loc_NOUN
conj,VERB
advmod,ADV
cc,CCONJ
advmod,ADV
obj,Acc_NOUN
nsubj,Nom_PROPN
obj,Acc_NOUN
conj,VERB
conj,VERB
cc,CCONJ
advmod,ADV
advmod,ADV
obj,Acc_NOUN
nsubj,Nom_PRON
conj,VERB
conj,VERB
cc,CCONJ
obl,Loc_PROPN
xcomp,VERB
obl,Acc_NOUN
iobj,Ins_NOUN
conj,VERB
nsubj,Nom_PROPN
obl,Gen_NOUN
acl:relcl,VERB
nsubj,Nom_NOUN
ccomp,Nom_ADJ
nsubj,Nom_PROPN
advmod,ADV
obj,Acc_NOUN
obl,Gen_NOUN
cc:preconj,CCONJ
discourse,PART
nsubj,Nom_PRON
nsubj,Nom_PRON
ccomp,VERB
mark,SCONJ
nsubj,Nom_NOUN
obj,Acc_NOUN
nsubj,Nom_PROPN
obl,Ins_PRON
obj,Acc_NOUN
conj,VERB
cc,CCONJ
advcl,VERB
obl,Ins_PRON
obl,Acc_NOUN
obl,Acc_ADJ
nsubj,Nom_PROPN
obj,Acc_NOUN
acl,Gen_VERB
obl,Dat_NOUN
acl,Gen_VERB
cc,CCONJ
advmod,ADV
advmod,PART
mark,SCONJ
parataxis,VERB
nsubj,Nom_PRON
nsubj,Nom_PROPN
advcl,VERB
nsubj,Nom_PRON
nsubj,Nom_DET
conj,VERB
advmod,ADV
obj,Acc_NOUN
conj,VERB
cc,CCONJ
obl,Acc_NOUN
acl,VERB
advmod,ADV
nsubj,Nom_PROPN
nsubj,Nom_PROPN
obl,Acc_NOUN
conj,VERB
cc,CCONJ
xcomp,VERB
obj,Acc_NOUN
nsubj,Nom_PROPN
advmod,PART
iobj,Dat_PRON
advmod,PART
conj,VERB
nsubj,Nom_NOUN
advmod,ADV
conj,VERB
cc,CCONJ
aux:pass,AUX
obl,Dat_NOUN
conj,VERB
cc,CCONJ
nsubj,Nom_NOUN
obl,Loc_ADJ
nsubj,Nom_NOUN
advmod,ADV
obl,Loc_NOUN
acl,VERB
obl,Acc_PROPN
conj,VERB
cc,CCONJ
xcomp,VERB
acl,Gen_VERB
conj,VERB
nsubj,Nom_NOUN
cc,CCONJ
advmod,ADV
obj,Acc_NOUN
nsubj,Nom_NOUN
cc:preconj,CCONJ
nsubj,Nom_PROPN
conj,VERB
cc,CCONJ
obl,Gen_VERB
nsubj,Nom_PROPN
advcl,VERB
cc:preconj,CCONJ
obl,Gen_NOUN
nsubj,Nom_PRON
obl,Loc_ADJ
obl,Loc_NOUN
obl,Loc_NOUN
obl,Ins_NOUN
parataxis,VERB
nsubj,Nom_PRON
nsubj,Gen_NOUN
xcomp,VERB
nsubj,Nom_PRON
obj,Gen_NOUN
advmod,PART
cc:preconj,CCONJ
advmod,ADV
nsubj,Acc_NOUN
obj,Acc_NOUN
conj,Nom_NOUN
conj,Nom_NOUN
conj,Nom_NOUN
nsubj,Nom_NOUN
mark,SCONJ
advcl,VERB
nsubj,Nom_NOUN
advcl,VERB
nsubj,Nom_NOUN
obj,Gen_NOUN
acl,Ins_NOUN
nsubj,Nom_PRON
acl:relcl,VERB
obl,Acc_NOUN
xcomp,VERB
advmod,ADV
obl,Acc_NOUN
obl,Dat_NOUN
cc,CCONJ
advmod,ADV
obj,Acc_NOUN
advmod,ADV
nsubj,Nom_NOUN
conj,VERB
cc,CCONJ
advmod,ADV
acl:relcl,VERB
obl,Loc_PRON
cop,AUX
iobj,Ins_NOUN
mark,SCONJ
obl,Loc_NOUN
nsubj,Gen_NOUN
cc:preconj,CCONJ
obl,Acc_NOUN
advmod,ADV
nsubj,Nom_PROPN
advcl,VERB
cc,CCONJ
advmod,ADV
obl,Acc_NOUN
cc,CCONJ
obj,Acc_PROPN
obj,Acc_PRON
obl,Acc_ADJ
nsubj,Nom_NOUN
obl,Gen_NOUN
obl,Ins_NOUN
mark,SCONJ
nsubj,Nom_PRON
iobj,Dat_PRON
parataxis,VERB
parataxis,VERB
nsubj,Nom_PRON
advmod,ADV
nsubj,Nom_PROPN
conj,VERB
obj,Acc_NOUN
advmod,PART
cc,CCONJ
nsubj,Nom_PRON
iobj,Ins_NOUN
obl,Dat_NOUN
conj,Nom_VERB
obl,Loc_PRON
advmod,ADV
obj,Acc_NOUN
nsubj,Nom_NOUN
obl,Ins_NOUN
obl,Gen_PRON
nsubj,Nom_NOUN
obl,Loc_NOUN
nsubj,Loc_NOUN
obj,Acc_NOUN
cc,CCONJ
obl,Acc_NOUN
obl,Acc_NOUN
nsubj,Nom_NOUN
obl,Ins_NOUN
acl,Ins_VERB
aux:pass,AUX
nsubj,Nom_NOUN
obl,Loc_NOUN
conj,Nom_ADJ
cc,CCONJ
advmod,ADV
nsubj,Nom_ADJ
obl,Loc_NOUN
nsubj,Nom_PROPN
advmod,ADV
obj,Gen_PRON
nmod,Acc_NOUN
advmod,ADV
nsubj,Nom_PRON
obl,Acc_NOUN
obl,Gen_NOUN
nsubj,Nom_PROPN
obl,Acc_PRON
obj,Acc_NOUN
conj,VERB
obl,Acc_NOUN
nsubj,Nom_PROPN
advmod,ADV
nsubj,Nom_PROPN
nsubj,Nom_PROPN
advmod,ADV
obj,Gen_NOUN
nsubj,Nom_PRON
obl,Dat_NOUN
conj,VERB
cc,CCONJ
advmod,ADV
obj,Acc_NOUN
obj,Acc_PRON
nsubj,Nom_NOUN
obl,Acc_PRON
discourse,PART
nsubj,Nom_PRON
ccomp,Loc_NOUN
nsubj,Nom_NOUN
conj,VERB
nsubj,Nom_NOUN
obj,Acc_NOUN
nsubj,Nom_PROPN
obl,Ins_PRON
conj,VERB
cc,CCONJ
obj,Acc_NOUN
obl,Acc_PRON
nsubj,Gen_PRON
conj,VERB
nsubj,Nom_NOUN
cc,CCONJ
obl,Gen_PRON
nsubj,Nom_NOUN
advmod,ADV
nsubj,Nom_PROPN
advmod,ADV
cc,CCONJ
advmod,ADV
obl,Loc_NOUN
nsubj,Nom_PROPN
advcl,VERB
obj,Acc_NOUN
conj,VERB
cc,CCONJ
advmod,ADV
obj,Acc_NOUN
obl,Acc_NOUN
nsubj,Nom_PROPN
obl,Loc_NOUN
obl,Gen_PRON
conj,VERB
advmod,PART
conj,VERB
cc,CCONJ
nsubj,Nom_PRON
xcomp,VERB
nsubj,Nom_PROPN
obl,Ins_PRON
conj,VERB
cc,CCONJ
advmod,ADV
obj,Acc_NOUN
amod,Gen_ADJ
advmod,ADV
nsubj,Nom_NOUN
conj,VERB
cc,CCONJ
advmod,Acc_NOUN
nsubj,Nom_NOUN
xcomp,VERB
nsubj,Nom_PROPN
obl,Loc_NOUN
obl,Acc_PRON
cc:preconj,CCONJ
advmod,ADV
advmod,Acc_NOUN
obl,VERB
advmod,ADV
case,ADP
amod,Acc_ADJ
obj,Acc_NOUN
cc,CCONJ
nsubj,Nom_NOUN
obj,Gen_NOUN
conj,VERB
cc,CCONJ
obl,Acc_NOUN
advmod,Ins_NOUN
obj,Gen_NOUN
cc,CCONJ
obl,Loc_NOUN
nsubj,Nom_NOUN
conj,VERB
advmod,Ins_NOUN
nsubj,Nom_NOUN
advmod,ADV
nsubj,Nom_NOUN
iobj,Dat_NOUN
conj,Nom_VERB
obl,Loc_NOUN
advcl,VERB
nsubj,Nom_NOUN
conj,VERB
cc,CCONJ
nsubj,Nom_NOUN
advmod,ADV
obl,Acc_NOUN
nsubj,Nom_NOUN
nsubj,Nom_NOUN
obl,Acc_NOUN
conj,VERB
obj,Acc_NOUN
nsubj,Nom_PROPN
advcl,VERB
obj,Ins_NOUN
obl,Ins_NOUN
conj,VERB
cc,CCONJ
advmod,ADV
mark,SCONJ
advmod,ADV
obl,Gen_PRON
xcomp,VERB
obl,Gen_PRON
nsubj,Nom_PRON
conj,VERB
advcl,VERB
obl,Acc_NOUN
obl,Acc_NOUN
conj,VERB
cc,CCONJ
cc,CCONJ
advmod,ADV
nsubj,Nom_PROPN
nsubj,Nom_PRON
obl,Acc_NOUN
nsubj,Nom_PRON
obl,Acc_NOUN
nsubj,Nom_PRON
obl,Gen_NOUN
advmod,ADV
nsubj,Nom_NOUN
nsubj,Nom_PROPN
obj,Acc_NOUN
conj,VERB
cc,CCONJ
advmod,Ins_NOUN
nsubj,Nom_PRON
obj,Acc_NOUN
conj,VERB
cc,CCONJ
xcomp,VERB
advmod,ADV
obl,Ins_NOUN
acl:relcl,VERB
nsubj,Nom_ADJ
advmod,ADV
obj,Acc_NOUN
nsubj,Nom_NOUN
obj,Acc_NOUN
obl,Ins_NOUN
conj,VERB
cc,CCONJ
nsubj,Nom_PROPN
xcomp,VERB
nsubj,Nom_NOUN
iobj,Ins_NOUN
nsubj,Nom_PRON
nsubj,Nom_NOUN
nsubj,Nom_PROPN
advmod,ADV
iobj,Ins_NOUN
nsubj,Nom_PRON
obj,Acc_NOUN
conj,VERB
cc,CCONJ
advmod,ADV
obl,Loc_NOUN
iobj,Ins_PRON
nsubj,Nom_NOUN
advmod,ADV
obj,Acc_NOUN
nsubj,Nom_PRON
conj,VERB
conj,VERB
obl,Acc_NOUN
obj,Acc_NOUN
cc,CCONJ
nsubj,Nom_PROPN
obj,Nom_NOUN
conj,VERB
cc,CCONJ
obj,Acc_NOUN
advmod,ADV
nsubj,Nom_PRON
obl,Nom_NOUN
nsubj,Nom_PROPN
nsubj,Nom_PROPN
advmod,ADV
nsubj,Nom_NOUN
parataxis,VERB
nsubj,Nom_NOUN
obj,Acc_NOUN
conj,VERB
cc,CCONJ
advcl,VERB
nsubj,Nom_PRON
advmod,ADV
cc,CCONJ
advmod,ADV
obl,Dat_NOUN
iobj,Dat_PROPN
nsubj,Nom_PROPN
advmod,ADV
conj,VERB
cc,CCONJ
obl,Acc_PRON
obj,Acc_NOUN
obl,Acc_NOUN
nsubj,Nom_PROPN
advmod,ADV
conj,Ins_NOUN
obl,Ins_NOUN
obj,Gen_NOUN
conj,VERB
cc,CCONJ
nsubj,Nom_PRON
obl,Dat_NOUN
nsubj,Nom_PROPN
obj,Acc_NOUN
nsubj,Nom_PROPN
obj,Acc_NOUN
conj,VERB
cc,CCONJ
obj,Acc_NOUN
advmod,ADV
xcomp,VERB
nsubj,Nom_PROPN
iobj,Ins_NOUN
obl,Loc_NOUN
nsubj,Nom_NOUN
nsubj,Nom_NOUN
obl,Loc_NOUN
obl,Gen_PRON
obl,Gen_NOUN
nsubj,Nom_PROPN
obl,Acc_NOUN
conj,VERB
cc,CCONJ
obl,Gen_NOUN
obj,Acc_NOUN
nsubj,Nom_PROPN
obl,Dat_NOUN
obl,Gen_PRON
nsubj,Nom_NOUN
obl,Loc_NOUN
obl,Gen_NOUN
conj,VERB
nsubj,Nom_NOUN
advmod,ADV
nsubj,Nom_NOUN
obl,Loc_NOUN
parataxis,VERB
nsubj,Nom_NOUN
obl,Acc_NOUN
nsubj,Nom_NOUN
obl,Gen_NOUN
conj,VERB
obl,Acc_PRON
obj,Ins_NOUN
conj,VERB
cc,CCONJ
advmod,ADV
obl,Acc_NOUN
nsubj,Gen_NOUN
parataxis,VERB
obl,Acc_NOUN
nsubj,Nom_PROPN
parataxis,VERB
obl,Acc_NOUN
advmod,ADV
nsubj,Nom_NUM
advcl,Nom_NOUN
nsubj,Nom_PROPN
nsubj,Nom_PROPN
nsubj,Nom_PROPN
iobj,Dat_PRON
obl,Acc_NOUN
iobj,Ins_PRON
conj,Ins_ADJ
nsubj,Nom_PRON
obj,Acc_NOUN
parataxis,VERB
obl,Acc_NOUN
nsubj,Nom_NOUN
nsubj,Nom_PROPN
obl,Ins_NOUN
obl,Acc_NOUN
parataxis,VERB
nsubj,Nom_NOUN
nsubj,Nom_PROPN
nsubj,Nom_PROPN
iobj,Dat_PRON
obj,Gen_NOUN
advcl,VERB
nsubj,Nom_PROPN
xcomp,VERB
conj,VERB
advcl,VERB
mark,SCONJ
mark,SCONJ
nsubj,Nom_PRON
iobj,Ins_NOUN
nsubj,Nom_PRON
obl,Gen_NOUN
obj,Ins_NOUN
xcomp,VERB
advcl,VERB
advmod,ADV
nsubj,Nom_NOUN
nsubj,Nom_PROPN
advmod,ADV
conj,VERB
cc,CCONJ
nsubj,Nom_NOUN
obl,Acc_NOUN
advmod,ADV
obj,Acc_NOUN
nsubj,Nom_PROPN
iobj,Ins_NOUN
obl,Gen_NOUN
conj,VERB
cc,CCONJ
det,DET
advmod,Acc_NOUN
nsubj,Nom_NOUN
conj,VERB
advmod,ADV
advmod,PART
obl,Gen_NOUN
iobj,Dat_NOUN
conj,VERB
cc,CCONJ
obj,Acc_NOUN
nsubj,Nom_NOUN
xcomp,VERB
conj,VERB
cc,CCONJ
nsubj,Nom_NOUN
iobj,Ins_NOUN
conj,VERB
cc,CCONJ
advmod,ADV
obj,Acc_PRON
advmod,Ins_ADJ
nsubj,Gen_PROPN
obl,Acc_NOUN
obl,Dat_NOUN
nsubj,Nom_NOUN
obl,Gen_NOUN
advcl,VERB
mark,SCONJ
obl,Gen_NOUN
nsubj,Nom_PRON
obj,Acc_NOUN
conj,VERB
cc,CCONJ
xcomp,VERB
cc:preconj,CCONJ
obl,Acc_NOUN
nsubj,Nom_PROPN
xcomp,VERB
parataxis,VERB
iobj,Ins_NOUN
obj,Acc_NOUN
conj,ADP
nsubj,Nom_PROPN
advmod,ADV
nsubj,Nom_PROPN
obl,Acc_PRON
ccomp,VERB
mark,SCONJ
conj,VERB
cc,CCONJ
advmod,ADV
advmod,ADV
nsubj,Nom_NOUN
obj,Acc_NOUN
acl:relcl,VERB
obl,Acc_PRON
obl,Gen_NOUN
conj,VERB
cc,CCONJ
advmod,ADV
nsubj,Nom_PROPN
obl,Dat_PROPN
parataxis,VERB
nsubj,Nom_PROPN
iobj,Ins_NOUN
obj,Acc_NOUN
obl,Acc_NOUN
nsubj,Nom_PRON
parataxis,VERB
nsubj,Nom_NOUN
cc,CCONJ
nsubj,Nom_PROPN
advmod,ADV
obj,Acc_NOUN
obl,Ins_NOUN
conj,VERB
cc,CCONJ
obj,Acc_PRON
obl,Nom_NOUN
obl,Loc_NOUN
advmod,ADV
nsubj,Nom_PRON
advmod,ADV
obj,Acc_NOUN
parataxis,VERB
nsubj,VERB
obl,Acc_PRON
nsubj,Nom_PROPN
obl,Gen_PRON
obl,Loc_PRON
obl,Gen_NOUN
nsubj,Nom_NOUN
advmod,ADV
obj,Acc_NOUN
obl,Acc_NOUN
nsubj,Nom_PROPN
advmod,ADV
nsubj,Nom_PRON
xcomp,VERB
nsubj,Nom_NOUN
advmod,PART
parataxis,VERB
nsubj,Nom_PROPN
nsubj,Nom_PROPN
iobj,Dat_PRON
obj,Acc_NOUN
obl,Loc_PRON
obl,Loc_NOUN
obl,Loc_NOUN
obj,Acc_NOUN
advmod,PART
obj,Acc_NOUN
obl,Loc_PROPN
advmod,ADV
nsubj,Nom_PROPN
nsubj,Nom_PRON
obj,Acc_NOUN
conj,Ins_NOUN
nsubj,Nom_PROPN
nsubj,Nom_NOUN
nsubj,Nom_PRON
obl,Acc_NOUN
conj,VERB
cc,CCONJ
nsubj,Nom_ADJ
obl,Acc_NOUN
advmod,ADV
acl,Ins_VERB
conj,VERB
iobj,Ins_NOUN
xcomp,VERB
obl,Gen_PRON
nsubj,Nom_PRON
obl,Acc_NOUN
parataxis,VERB
nsubj,Nom_NOUN
advmod,ADV
obl,Acc_NOUN
conj,VERB
cc,CCONJ
parataxis,VERB
advmod,ADV
nsubj,Nom_NOUN
nsubj,Nom_PROPN
nsubj,Nom_NOUN
iobj,Ins_NOUN
conj,VERB
obj,Acc_NOUN
nmod,Dat_NOUN
conj,VERB
nsubj,Nom_NOUN
cc,CCONJ
nsubj,Nom_NOUN
obl,Acc_NUM
obj,Acc_NOUN
advcl,VERB
cc:preconj,CCONJ
obl,Loc_NOUN
obl,Loc_NOUN
discourse,PART
nsubj,Nom_PROPN
parataxis,VERB
advmod,ADV
obl,Nom_NOUN
conj,VERB
obj,Acc_NOUN
advcl,VERB
cc,CCONJ
nmod,Gen_NOUN
obl,Acc_NOUN
conj,VERB
cc,CCONJ
advcl,VERB
nsubj,Nom_NOUN
obl,Loc_NOUN
advcl,VERB
nsubj,Nom_NOUN
iobj,Ins_NOUN
nsubj,Nom_PRON
advmod,ADV
parataxis,VERB
obl,Acc_NOUN
nsubj,Nom_NOUN
conj,VERB
obl,Acc_NOUN
conj,VERB
cc,CCONJ
nsubj,Nom_PROPN
nsubj,Nom_PRON
advmod,ADV
nsubj,Nom_PROPN
nsubj,Nom_PROPN
advmod,ADV
conj,VERB
cc,CCONJ
advmod,ADV
obl,Loc_PRON
ccomp,VERB
nsubj,Nom_PROPN
advmod,ADV
conj,VERB
cc,CCONJ
advmod,ADV
conj,VERB
cc,CCONJ
iobj,Ins_NOUN
nsubj,Nom_PROPN
parataxis,VERB
nsubj,Nom_PRON
advcl,VERB
ccomp,VERB
obl,Acc_PRON
nsubj,Gen_NOUN
obl,VERB
case,ADP
advmod,Acc_NUM
obj,Acc_PRON
advmod,ADV
nsubj,Nom_PRON
parataxis,VERB
nsubj,Nom_PROPN
obl,Gen_NOUN
nsubj,Acc_NUM
advmod,ADV
nsubj,Nom_PRON
conj,VERB
parataxis,VERB
iobj,Dat_PRON
ccomp,Acc_NOUN
xcomp,VERB
xcomp,VERB
conj,Nom_ADJ
cc,CCONJ
nsubj,Nom_PROPN
obl,Loc_NOUN
nsubj,Nom_NOUN
advmod,ADV
conj,Nom_NOUN
parataxis,VERB
nsubj,Nom_NOUN
obl,Loc_NOUN
nsubj,Nom_PRON
nsubj,Nom_PRON
parataxis,VERB
amod,Nom_ADJ
nsubj,Nom_PROPN
nsubj,Nom_PRON
mark,SCONJ
nsubj,Nom_PRON
obj,Acc_NOUN
conj,VERB
conj,VERB
cc,CCONJ
iobj,Dat_PRON
xcomp,VERB
nsubj,Nom_PROPN
amod,Nom_ADJ
advcl,VERB
nsubj,Nom_PROPN
obl,Gen_PROPN
obj,Acc_PROPN
parataxis,VERB
nsubj,Nom_PRON
conj,VERB
cc,CCONJ
nsubj,Nom_ADJ
amod,Nom_ADJ
nsubj,Nom_NOUN
mark,SCONJ
nsubj,Nom_PROPN
mark,SCONJ
nsubj,Nom_PROPN
parataxis,Nom_NUM
nsubj,Nom_NOUN
amod,Nom_ADJ
advcl,VERB
mark,SCONJ
obj,Acc_NOUN
obl,Loc_PROPN
nmod,Loc_NOUN
parataxis,VERB
nsubj,Nom_NOUN
discourse,ADV
nsubj,Nom_PRON
nsubj,Nom_PRON
obj,Acc_NOUN
nsubj,Nom_PRON
iobj,Ins_NOUN
conj,Acc_NOUN
nsubj,Nom_PRON
obj,Acc_NOUN
conj,VERB
conj,VERB
cc,CCONJ
ccomp,VERB
nsubj,Nom_NOUN
nsubj,Nom_PROPN
conj,VERB
cc,CCONJ
nsubj,Nom_PROPN
obj,Acc_NOUN
nsubj,Nom_PROPN
conj,Nom_NOUN
nsubj,Nom_NOUN
amod,Nom_ADJ
nsubj,Nom_PRON
nsubj,Nom_PRON
amod,Nom_ADJ
obl,Dat_NOUN
parataxis,VERB
nsubj,Nom_PRON
discourse,PART
parataxis,VERB
nsubj,Nom_PRON
nsubj,Nom_NOUN
nsubj,Nom_PRON
parataxis,VERB
nsubj,Nom_NOUN
obl,Dat_PRON
advmod,ADV
nsubj,Nom_PRON
obj,Acc_PRON
advmod,Ins_ADJ
advmod,ADV
obj,Acc_NOUN
conj,VERB
nsubj,Nom_PROPN
obl,Acc_NOUN
nsubj,Nom_PRON
nsubj,Nom_PROPN
conj,VERB
nsubj,Nom_NOUN
cc,CCONJ
nsubj,Nom_DET
mark,SCONJ
nsubj,Nom_PRON
obl,Loc_NOUN
conj,VERB
cc,CCONJ
obl,Dat_NOUN
ccomp,VERB
cc,CCONJ
obl,DET
advmod,PART
iobj,Ins_NOUN
amod,Nom_ADJ
parataxis,VERB
cc:preconj,CCONJ
advmod,ADV
nsubj,Nom_PRON
nsubj,Nom_PRON
advmod,ADV
nsubj,Nom_NOUN
acl,VERB
cc,CCONJ
obl,Dat_PRON
iobj,AUX
nsubj,Nom_PROPN
nsubj,Nom_NOUN
nsubj,Nom_NOUN
nsubj,Nom_PRON
conj,VERB
cc,CCONJ
advmod,ADV
ccomp,VERB
discourse,PART
xcomp,VERB
nsubj,Nom_PROPN
nsubj,Nom_PRON
advmod,ADV
obj,Acc_PRON
advmod,ADV
advmod,PART
parataxis,VERB
nsubj,Nom_NOUN
acl,VERB
conj,VERB
cc,CCONJ
nsubj,Nom_PRON
obl,Dat_PRON
nsubj,Gen_NOUN
amod,Nom_ADJ
cc:preconj,CCONJ
nsubj,Nom_PRON
conj,VERB
nsubj,Nom_PRON
nsubj,Nom_PROPN
nsubj,Nom_PROPN
parataxis,VERB
nsubj,Nom_PRON
parataxis,VERB
nsubj,Nom_PRON
obl,Ins_NOUN
cc,CCONJ
amod,Nom_ADJ
obl,Gen_NOUN
advmod,PART
parataxis,VERB
nsubj,Nom_PRON
nsubj,Nom_NOUN
xcomp,Nom_VERB
conj,VERB
cc,CCONJ
nsubj,Nom_PRON
nsubj,Nom_PRON
conj,VERB
nsubj,Nom_PRON
conj,VERB
nsubj,Nom_NOUN
cop,AUX
nsubj,Nom_PRON
advmod,ADV
parataxis,VERB
xcomp,Nom_VERB
conj,ADJ
nsubj,Nom_PROPN
nsubj,Nom_PRON
advmod,ADV
obl,Acc_NOUN
parataxis,VERB
ccomp,VERB
nsubj,Nom_NOUN
nsubj,Nom_DET
obl,Acc_NOUN
cc,CCONJ
nsubj,Nom_PROPN
parataxis,VERB
obj,Acc_NOUN
obl,Dat_NOUN
advmod,ADV
ccomp,Nom_VERB
nsubj,Nom_NOUN
nsubj,Nom_PRON
nsubj,Nom_PROPN
parataxis,Nom_ADJ
nsubj,Nom_PRON
obl,Ins_NOUN
parataxis,VERB
nsubj,Nom_PRON
parataxis,VERB
nsubj,Nom_PRON
amod,Acc_ADJ
parataxis,Nom_VERB
advcl,VERB
nsubj,Nom_PROPN
nsubj,Nom_PRON
nsubj,Nom_PROPN
xcomp,VERB
parataxis,VERB
parataxis,Nom_VERB
nsubj,Nom_NOUN
advmod,ADV
nsubj,Nom_NOUN
nsubj,Nom_PROPN
xcomp,VERB
xcomp,VERB
obl,Loc_NOUN
nsubj,Nom_PROPN
conj,VERB
nsubj,Nom_NOUN
obl,Dat_NOUN
cc:preconj,CCONJ
obl,Acc_NOUN
parataxis,VERB
nsubj,Nom_PRON
advmod,ADV
nsubj,Nom_NOUN
amod,Nom_ADJ
nsubj,Nom_PROPN
parataxis,VERB
nsubj,Nom_PRON
obl,Acc_NOUN
conj,VERB
cc,CCONJ
obl,Ins_NOUN
obj,Gen_NOUN
xcomp,Nom_VERB
xcomp,VERB
nsubj,Nom_NOUN
conj,Nom_VERB
amod,Nom_ADJ
xcomp,Nom_VERB
acl:relcl,VERB
obl,Gen_PRON
obl,Loc_NOUN
obj,Acc_NOUN
nsubj,Nom_PROPN
obj,Acc_ADJ
conj,VERB
cc,CCONJ
mark,SCONJ
nsubj,Nom_ADJ
nsubj,Nom_NOUN
nsubj,Nom_NOUN
nsubj,Nom_PRON
obl,Acc_NOUN
advmod,ADV
conj,VERB
advmod,ADV
parataxis,VERB
parataxis,Nom_VERB
discourse,PART
nsubj,Nom_PRON
advmod,PART
parataxis,VERB
nsubj,Nom_PRON
obj,Acc_NOUN
iobj,Dat_PRON
advmod,ADV
advmod,ADV
xcomp,VERB
nsubj,Gen_NOUN
obl,Loc_NOUN
nsubj,Nom_NOUN
advmod,ADV
nsubj,Nom_NOUN
obl,Loc_PROPN
obj,DET
nsubj,Nom_PRON
nsubj,Nom_PRON
obl,Loc_NOUN
amod,Nom_ADJ
obl,Ins_NOUN
obj,Acc_NOUN
advmod,PART
discourse,PART
xcomp,VERB
parataxis,VERB
nsubj,Nom_NOUN
nsubj,Nom_PRON
obl,Acc_NOUN
nsubj,Nom_NOUN
obl,Ins_NOUN
obl,Ins_NOUN
obl,Gen_NOUN
nsubj,Nom_NOUN
obl,Gen_PRON
obl,Acc_NOUN
cc,CCONJ
iobj,Ins_NOUN
nsubj,Nom_PROPN
advmod,ADV
nsubj,Nom_NOUN
nsubj,Nom_NOUN
advmod,ADV
amod,Nom_ADJ
nsubj,Nom_PRON
parataxis,VERB
nsubj,Nom_NOUN
conj,VERB
cc,CCONJ
obj,Acc_NOUN
nsubj,Nom_PROPN
advmod,ADV
